company	symbol	exchange	source_file	timestamp	current_price	previous_close	calculated_percentage_change	calculated_difference	market_cap	founded	employees	revenue	ebitda
iShares iBoxx $ High Yield Corporate Bond ETF	HYG		html/HYG_20251016_122348.html	2025-10-16 12:23:49	$80.8	$80.54	+0.32%	$+0.26	17.28B USD				
VanEck Gold Miners ETF	GDX		html/GDX_20251016_122351.html	2025-10-16 12:23:51	$81.47	$78.45	+3.85%	$+3.02					
MicroSectors Gold Miners 3X Inverse Leveraged ETN	GDXD		html/GDXD_20251016_122352.html	2025-10-16 12:23:53	$0.6684	$0.76	-12.05%	$-0.09	91.66B USD	Jun 23, 1817	53597	8.19B	—
2x Long VIX Futures ETF	UVIX		html/UVIX_20251016_122355.html	2025-10-16 12:23:55	$11.78	$11.53	+2.17%	$+0.25					
ProShares Short VIX Short-Term Futures ETF	SVXY		html/SVXY_20251016_122357.html	2025-10-16 12:23:58	$48.14	$48.34	-0.41%	$-0.20					
Barclays iPath Series B S P 500 VIX Mid-Term Futures ETN Series B	VXZ		html/VXZ_20251016_122400.html	2025-10-16 12:24:01	$57.19	$57.12	+0.12%	$+0.07	403.26M USD	Nov 17, 1690	23788	5.10B	—
Barclays iPath Select MLP ETN Exp 18 Mar 2043	ATMP		html/ATMP_20251016_122402.html	2025-10-16 12:24:03	$27.73	$27.51	+0.80%	$+0.22	403.26M USD	Nov 17, 1690	23788	5.10B	—
iShares Global Energy ETF	IXC		html/IXC_20251016_122405.html	2025-10-16 12:24:05	$40.63	$40.62	+0.02%	$+0.01	1.18B USD				
Direxion Daily Energy Bull 2x Shares	ERX		html/ERX_20251016_122408.html	2025-10-16 12:24:09	$52.46	$52.44	+0.04%	$+0.02					
ProShares UltraPro Russell2000	URTY		html/URTY_20251016_122411.html	2025-10-16 12:24:12	$58.05	$56.32	+3.07%	$+1.73					
Direxion Daily S&amp;P Biotech Bull 3X Shares	LABU		html/LABU_20251016_122414.html	2025-10-16 12:24:15	$117.59	$107.36	+9.53%	$+10.23					
Direxion Daily Robo AI &amp; Automation Ix Bl 2X Shs	UBOT		html/UBOT_20251016_122417.html	2025-10-16 12:24:17	$26.95	$26.39	+2.12%	$+0.56					
Global X Artificial Intelligence &amp; Technology ETF	AIQ		html/AIQ_20251016_122420.html	2025-10-16 12:24:20	$50.55	$49.81	+1.49%	$+0.74					
iShares Future AI &amp; Tech ETF	ARTY		html/ARTY_20251016_122423.html	2025-10-16 12:24:24	$48.68	$47.67	+2.12%	$+1.01					
iShares AI Innovation and Tech Active ETF	BAI		html/BAI_20251016_122425.html	2025-10-16 12:24:26	$34.94	$34.26	+1.98%	$+0.68					
T Rowe Price Capital Appreciation Equity ETF	TCAF		html/TCAF_20251016_122428.html	2025-10-16 12:24:29	$38.08	$37.89	+0.50%	$+0.19					
T Rowe Price International Equity ETF	TOUS		html/TOUS_20251016_122431.html	2025-10-16 12:24:32	$33.58	$33.49	+0.27%	$+0.09					
T Rowe Price Ultra Short-Term Bond ETF	TBUX		html/TBUX_20251016_122434.html	2025-10-16 12:24:34	$49.955	$49.96	-0.01%	$-0.01					
JPMorgan Ultra-Short Income ETF	JPST		html/JPST_20251016_122437.html	2025-10-16 12:24:37	$50.69	$50.67	+0.04%	$+0.02					
iShares Ultra Short Duration Bond Active ETF	ICSH		html/ICSH_20251016_122439.html	2025-10-16 12:24:40	$50.68	$50.66	+0.04%	$+0.02					
DFA Dimensional Short-Duration Fixed Income ETF	DFSD		html/DFSD_20251016_122443.html	2025-10-16 12:24:44	$48.42	$48.46	-0.08%	$-0.04					
Schwab 5-10 Year Corporate Bond ETF	SCHI		html/SCHI_20251016_122446.html	2025-10-16 12:24:47	$23.15	$23.13	+0.09%	$+0.02					
SPDR Portfolio Corporate Bond ETF	SPBO		html/SPBO_20251016_122450.html	2025-10-16 12:24:51	$29.74	$29.72	+0.07%	$+0.02					
PIMCO Investment Grade Corporate Bond Index ETF	CORP		html/CORP_20251016_122453.html	2025-10-16 12:24:54	$99.11	$99.01	+0.10%	$+0.10					
PIMCO 15+ Year US TIPS Index Exchange-Traded Fund	LTPZ		html/LTPZ_20251016_122456.html	2025-10-16 12:24:56	$53.9	$53.97	-0.13%	$-0.07					
FlexShares iBoxx 3-Year Target Duration TIPS Index	TDTT		html/TDTT_20251016_122500.html	2025-10-16 12:25:00	$24.34	$24.35	-0.04%	$-0.01					
ProShares Inflation Expectations ETF	RINF		html/RINF_20251016_122502.html	2025-10-16 12:25:02	$32.2075	$32.20	+0.02%	$+0.01					
SPDR FTSE Intl Govt Inflation-Protected Bond ETF	WIP		html/WIP_20251016_122505.html	2025-10-16 12:25:05	$39.2	$39.06	+0.36%	$+0.14					
iShares Inflation Hedged Corporate Bond ETF	LQDI		html/LQDI_20251016_122508.html	2025-10-16 12:25:08	$26.9499	$26.89	+0.22%	$+0.06					
Goldman Sachs Access Inflation Protected USD Bond	GTIP		html/GTIP_20251016_122510.html	2025-10-16 12:25:10	$50.0046	$50.05	-0.09%	$-0.05					
Invesco 0-5 Yr US TIPS ETF	PBTP		html/PBTP_20251016_122513.html	2025-10-16 12:25:14	$26.1951	$26.20	-0.02%	$-0.00					
SPDR Portfolio Long Term Treasury ETF	SPTL		html/SPTL_20251016_122515.html	2025-10-16 12:25:16	$27.28	$27.34	-0.22%	$-0.06					
SPDR Portfolio Short Term Treasury ETF	SPTS		html/SPTS_20251016_122519.html	2025-10-16 12:25:19	$29.34	$29.35	-0.03%	$-0.01					
iShares 1-3 Year Treasury Bond ETF	SHY		html/SHY_20251016_122521.html	2025-10-16 12:25:22	$82.99	$83.03	-0.05%	$-0.04	17.27B USD				
iShares 3-7 Year Treasury Bond ETF	IEI		html/IEI_20251016_122524.html	2025-10-16 12:25:25	$119.96	$120.06	-0.08%	$-0.10					
iShares US Treasury Bond ETF	GOVT		html/GOVT_20251016_122526.html	2025-10-16 12:25:27	$23.23	$23.26	-0.13%	$-0.03					
iShares Core Total USD Bond Market ETF	IUSB		html/IUSB_20251016_122530.html	2025-10-16 12:25:31	$46.89	$46.90	-0.02%	$-0.01					
Vanguard Intermediate-Term Bond Index Fund ETF	BIV		html/BIV_20251016_122534.html	2025-10-16 12:25:34	$78.48	$78.50	-0.03%	$-0.02					
Vanguard Long-Term Bond Index Fund ETF	BLV		html/BLV_20251016_122536.html	2025-10-16 12:25:37	$71.62	$71.72	-0.14%	$-0.10					
Vanguard Mortgage-Backed Secs Idx Fund ETF	VMBS		html/VMBS_20251016_122540.html	2025-10-16 12:25:40	$47.16	$47.18	-0.04%	$-0.02					
First Trust Low Duration Opportunities ETF	LMBS		html/LMBS_20251016_122542.html	2025-10-16 12:25:42	$50.06	$50.03	+0.06%	$+0.03					
First Trust Securitized Plus ETF	DEED		html/DEED_20251016_122546.html	2025-10-16 12:25:47	$21.565	$21.55	+0.07%	$+0.02					
First Trust Smith Unconstrained Bond ETF	UCON		html/UCON_20251016_122548.html	2025-10-16 12:25:49	$25.325	$25.29	+0.14%	$+0.04					
First Trust Smith Opportunistic Fixed Income ETF	FIXD		html/FIXD_20251016_122550.html	2025-10-16 12:25:51	$44.727	$44.70	+0.06%	$+0.03					
First Trust SSI Strategic Convertible Sec ETF	FCVT		html/FCVT_20251016_122552.html	2025-10-16 12:25:53	$44.505	$43.93	+1.31%	$+0.58					
John Hancock Preferred Income ETF	JHPI		html/JHPI_20251016_122555.html	2025-10-16 12:25:55	$23.2281	$23.17	+0.25%	$+0.06					
InfraCap REIT Preferred ETF	PFFR		html/PFFR_20251016_122558.html	2025-10-16 12:25:59	$18.59	$18.49	+0.54%	$+0.10					
Global X Variable Rate Preferred ETF	PFFV		html/PFFV_20251016_122601.html	2025-10-16 12:26:02	$22.97	$22.89	+0.35%	$+0.08					
AAM Low Duration Preferred and Income Sec ETF	PFLD		html/PFLD_20251016_122603.html	2025-10-16 12:26:04	$19.67	$19.63	+0.20%	$+0.04					
Amplify CWP Enhanced Dividend Income ETF	DIVO		html/DIVO_20251016_122606.html	2025-10-16 12:26:06	$44.26	$44.16	+0.23%	$+0.10					
WisdomTree US Quality Dividend Growth Fund	DGRW		html/DGRW_20251016_122609.html	2025-10-16 12:26:09	$88.61	$88.49	+0.14%	$+0.12	2.34B USD				
iShares Select Dividend ETF	DVY		html/DVY_20251016_122611.html	2025-10-16 12:26:12	$141.44	$141.12	+0.23%	$+0.32	24.93B USD				
SPDR Portfolio S&amp;P 500 High Dividend ETF	SPYD		html/SPYD_20251016_122615.html	2025-10-16 12:26:15	$43.56	$43.42	+0.32%	$+0.14					
Invesco KBW Premium Yield Equity REIT ETF	KBWY		html/KBWY_20251016_122619.html	2025-10-16 12:26:20	$15.57	$15.36	+1.37%	$+0.21	110.28M USD				
iShares Select US REIT ETF	ICF		html/ICF_20251016_122622.html	2025-10-16 12:26:23	$1112.5	$1112.50	+0.00%	$+0.00	1.28B USD				
Fidelity MSCI Real Estate Index ETF	FREL		html/FREL_20251016_122624.html	2025-10-16 12:26:25	$27.64	$27.22	+1.54%	$+0.42					
DFA Dimensional Global Real Estate ETF	DFGR		html/DFGR_20251016_122627.html	2025-10-16 12:26:28	$27.28	$26.97	+1.15%	$+0.31					
Dimensional Global Core Plus Fixed Income ETF	DFGP		html/DFGP_20251016_122629.html	2025-10-16 12:26:30	$55.97	$55.90	+0.13%	$+0.07					
DFA Dimensional US Marketwide Value ETF	DFUV		html/DFUV_20251016_122632.html	2025-10-16 12:26:33	$44.58	$44.45	+0.29%	$+0.13					
SPDR Portfolio S&amp;P 1500 Composite Stock Market ETF	SPTM		html/SPTM_20251016_122636.html	2025-10-16 12:26:36	$80.51	$80.19	+0.40%	$+0.32	8.32B USD				
SPDR Portfolio S&amp;P 600 Small Cap ETF	SPSM		html/SPSM_20251016_122638.html	2025-10-16 12:26:39	$46.49	$46.14	+0.76%	$+0.35					
Invesco S and P SmallCap Momentum ETF	XSMO		html/XSMO_20251016_122642.html	2025-10-16 12:26:42	$73.59	$73.00	+0.81%	$+0.59	110.28M USD				
Invesco S&amp;P SmallCap 600 Pure Growth ETF	RZG		html/RZG_20251016_122644.html	2025-10-16 12:26:45	$54.8901	$54.52	+0.68%	$+0.37	342.45M USD				
Abrdn Focused U S Small Cap Act ETF	AFSC		html/AFSC_20251016_122648.html	2025-10-16 12:26:48	$30.05	$29.97	+0.27%	$+0.08					
Invesco S&amp;P SmallCap Quality ETF	XSHQ		html/XSHQ_20251016_122651.html	2025-10-16 12:26:52	$42.79	$42.72	+0.16%	$+0.07					
Cambria Shareholder Yield ETF	SYLD		html/SYLD_20251016_122653.html	2025-10-16 12:26:54	$67.94	$68.22	-0.41%	$-0.28					
iShares MSCI USA Equal Weighted ETF	EUSA		html/EUSA_20251016_122655.html	2025-10-16 12:26:56	$102.61	$102.42	+0.19%	$+0.19					
First Trust Dow 30 Equal Weight ETF	EDOW		html/EDOW_20251016_122657.html	2025-10-16 12:26:58	$39.7105	$39.73	-0.05%	$-0.02					
Brookstone Value Stock ETF	BAMV		html/BAMV_20251016_122659.html	2025-10-16 12:27:00	$32.2932	$32.15	+0.45%	$+0.14					
Trenchless Fund ETF	RVER		html/RVER_20251016_122701.html	2025-10-16 12:27:02	$33.2727	$33.28	-0.02%	$-0.01					
American Customer Satisfaction ETF	ACSI		html/ACSI_20251016_122704.html	2025-10-16 12:27:05	$66.1754	$65.93	+0.37%	$+0.25					
FT Raymond James Multicap Growth Equity ETF	RJMG		html/RJMG_20251016_122708.html	2025-10-16 12:27:08	$26.4443	$26.27	+0.66%	$+0.17					
Pacer US Cash Cows Growth ETF	BUL		html/BUL_20251016_122711.html	2025-10-16 12:27:11	$52.6202	$52.71	-0.17%	$-0.09					
Pacer Developed Markets International Cash Cws 100	ICOW		html/ICOW_20251016_122714.html	2025-10-16 12:27:14	$36.68	$36.37	+0.85%	$+0.31					
Pacer Swan SOS Fund of Funds ETF	PSFF		html/PSFF_20251016_122716.html	2025-10-16 12:27:17	$31.61	$31.57	+0.13%	$+0.04					
Pacer Swan SOS Flex January ETF	PSFD		html/PSFD_20251016_122720.html	2025-10-16 12:27:20	$36.2636	$36.20	+0.18%	$+0.06					
Pacer BlueStar Digital Entertainment ETF	ODDS		html/ODDS_20251016_122722.html	2025-10-16 12:27:23	$32.32	$32.26	+0.19%	$+0.06					
ProShares On-Demand ETF	OND		html/OND_20251016_122726.html	2025-10-16 12:27:27	$46.8559	$46.72	+0.29%	$+0.14					
Schwab Crypto Thematic ETF	STCE		html/STCE_20251016_122729.html	2025-10-16 12:27:30	$108.09	$104.32	+3.61%	$+3.77					
WisdomTree Bitcoin Fund	BTCW		html/BTCW_20251016_122732.html	2025-10-16 12:27:33	$117.85	$119.29	-1.21%	$-1.44					
